ar,stofnun,samtals
2004,Háskóli Íslands,4269415718
2004,Heilbrigðisstofnun Austurlands,1072902572
2004,Heilbrigðisstofnun Suðurlands,331640966
2004,Heilbrigðisstofnun Vesturlands,1082231452
2004,Heilsugæsla á Höfuðborgarsvæðinu,2665382795
2004,Landhelgisgæsla Íslands,684734243
2004,Landspítali,18526266737
2004,Lögreglustjórinn á Höfuðborgarsvæðinu,1679511174
2004,Sjúkrahúsið á Akureyri,2258617841
2004,Vegagerðin,1553838023
2004,Annað,47976244413
2005,Háskóli Íslands,4883500387
2005,Heilbrigðisstofnun Austurlands,1174649983
2005,Heilbrigðisstofnun Suðurlands,1085733559
2005,Heilbrigðisstofnun Vesturlands,1209233475
2005,Heilsugæsla á Höfuðborgarsvæðinu,2652806552
2005,Landhelgisgæsla Íslands,817563353
2005,Landspítali,19640299274
2005,Lögreglustjórinn á Höfuðborgarsvæðinu,1806532892
2005,Sjúkrahúsið á Akureyri,2422127212
2005,Vegagerðin,1731546517
2005,Annað,51523920837
2006,Háskóli Íslands,5164550703
2006,Heilbrigðisstofnun Austurlands,1298048685
2006,Heilbrigðisstofnun Suðurlands,1255100767
2006,Heilbrigðisstofnun Vesturlands,1325937382
2006,Heilsugæsla á Höfuðborgarsvæðinu,3598110629
2006,Landhelgisgæsla Íslands,999137552
2006,Landspítali,21759289547
2006,Lögreglustjórinn á Höfuðborgarsvæðinu,1965791619
2006,Sjúkrahúsið á Akureyri,2649851532
2006,Vegagerðin,1853705073
2006,Annað,56013868683
2007,Háskóli Íslands,5700402521
2007,Heilbrigðisstofnun Austurlands,1526217831
2007,Heilbrigðisstofnun Suðurlands,1394644024
2007,Heilbrigðisstofnun Vesturlands,1472106474
2007,Heilsugæsla á Höfuðborgarsvæðinu,4018707217
2007,Landhelgisgæsla Íslands,1204279159
2007,Landspítali,24051875331
2007,Lögreglustjórinn á Höfuðborgarsvæðinu,2566951522
2007,Sjúkrahúsið á Akureyri,2953556411
2007,Vegagerðin,1969886417
2007,Annað,59392434088
2008,Háskóli Íslands,6635017933
2008,Heilbrigðisstofnun Austurlands,1718414425
2008,Heilbrigðisstofnun Suðurlands,1669298585
2008,Heilbrigðisstofnun Vesturlands,1616537478
2008,Heilsugæsla á Höfuðborgarsvæðinu,4425965309
2008,Landhelgisgæsla Íslands,1358976222
2008,Landspítali,26103912164
2008,Lögreglustjórinn á Höfuðborgarsvæðinu,2645690209
2008,Sjúkrahúsið á Akureyri,3308646317
2008,Vegagerðin,2209259037
2008,Annað,67014022651
2009,Háskóli Íslands,8700761011
2009,Heilbrigðisstofnun Austurlands,1671302382
2009,Heilbrigðisstofnun Suðurlands,1812231562
2009,Heilbrigðisstofnun Vesturlands,1590737135
2009,Heilsugæsla á Höfuðborgarsvæðinu,3818000073
2009,Landhelgisgæsla Íslands,1296837250
2009,Landspítali,26701051793
2009,Lögreglustjórinn á Höfuðborgarsvæðinu,2590469821
2009,Sjúkrahúsið á Akureyri,3268598311
2009,Vegagerðin,2286216268
2009,Annað,66660201471
2010,Háskóli Íslands,8836531972
2010,Heilbrigðisstofnun Austurlands,1679315778
2010,Heilbrigðisstofnun Suðurlands,1779928872
2010,Heilbrigðisstofnun Vesturlands,2202250389
2010,Heilsugæsla á Höfuðborgarsvæðinu,3333134814
2010,Landhelgisgæsla Íslands,1428517418
2010,Landspítali,25494474303
2010,Lögreglustjórinn á Höfuðborgarsvæðinu,2663207038
2010,Sjúkrahúsið á Akureyri,3250853068
2010,Vegagerðin,2198148331
2010,Annað,66624495546
2011,Háskóli Íslands,9096641656
2011,Heilbrigðisstofnun Austurlands,1762407700
2011,Heilbrigðisstofnun Suðurlands,1833097334
2011,Heilbrigðisstofnun Vesturlands,2114891689
2011,Heilsugæsla á Höfuðborgarsvæðinu,3591963035
2011,Landhelgisgæsla Íslands,2034232482
2011,Landspítali,27061127816
2011,Lögreglustjórinn á Höfuðborgarsvæðinu,2788970217
2011,Sjúkrahúsið á Akureyri,3481197406
2011,Vegagerðin,2289187877
2011,Annað,64861506242
2012,Háskóli Íslands,9598304403
2012,Heilbrigðisstofnun Austurlands,1827782724
2012,Heilbrigðisstofnun Suðurlands,1952899653
2012,Heilbrigðisstofnun Vesturlands,2147072496
2012,Heilsugæsla á Höfuðborgarsvæðinu,3810511179
2012,Landhelgisgæsla Íslands,2222705968
2012,Landspítali,28823459907
2012,Lögreglustjórinn á Höfuðborgarsvæðinu,2952005602
2012,Sjúkrahúsið á Akureyri,3663339324
2012,Vegagerðin,2390448076
2012,Annað,69486600661
2013,Háskóli Íslands,10169336900
2013,Heilbrigðisstofnun Austurlands,1923080191
2013,Heilbrigðisstofnun Suðurlands,2162985923
2013,Heilbrigðisstofnun Vesturlands,2263188998
2013,Heilsugæsla á Höfuðborgarsvæðinu,4108925702
2013,Landhelgisgæsla Íslands,2242670253
2013,Landspítali,31871177117
2013,Lögreglustjórinn á Höfuðborgarsvæðinu,2994367784
2013,Sjúkrahúsið á Akureyri,4024990697
2013,Vegagerðin,2607000294
2013,Annað,72549379085
2014,Háskóli Íslands,11209175364
2014,Heilbrigðisstofnun Austurlands,1985172206
2014,Heilbrigðisstofnun Suðurlands,2799391949
2014,Heilbrigðisstofnun Vesturlands,2381142900
2014,Heilsugæsla á Höfuðborgarsvæðinu,4107157364
2014,Landhelgisgæsla Íslands,2251163331
2014,Landspítali,34802384789
2014,Lögreglustjórinn á Höfuðborgarsvæðinu,3167448265
2014,Sjúkrahúsið á Akureyri,4343021204
2014,Vegagerðin,2762918743
2014,Annað,75312769595
2015,Háskóli Íslands,12494795968
2015,Heilbrigðisstofnun Austurlands,2138149914
2015,Heilbrigðisstofnun Suðurlands,3168090687
2015,Heilbrigðisstofnun Vesturlands,2668645055
2015,Heilsugæsla á Höfuðborgarsvæðinu,4753387590
2015,Landhelgisgæsla Íslands,2599301107
2015,Landspítali,38736509510
2015,Lögreglustjórinn á Höfuðborgarsvæðinu,3347513095
2015,Sjúkrahúsið á Akureyri,4895731314
2015,Vegagerðin,2951340791
2015,Annað,83332342337
2016,Háskóli Íslands,13764491471
2016,Heilbrigðisstofnun Austurlands,2262391361
2016,Heilbrigðisstofnun Suðurlands,3411041637
2016,Heilbrigðisstofnun Vesturlands,2852724550
2016,Heilsugæsla á Höfuðborgarsvæðinu,5531837868
2016,Landhelgisgæsla Íslands,2683042800
2016,Landspítali,43651171242
2016,Lögreglustjórinn á Höfuðborgarsvæðinu,3592623435
2016,Sjúkrahúsið á Akureyri,5424676273
2016,Vegagerðin,3163991697
2016,Annað,90557365308
2017,Háskóli Íslands,14559321697
2017,Heilbrigðisstofnun Austurlands,2475231606
2017,Heilbrigðisstofnun Suðurlands,3901671148
2017,Heilbrigðisstofnun Vesturlands,3162235441
2017,Heilsugæsla á Höfuðborgarsvæðinu,6079277071
2017,Landhelgisgæsla Íslands,2876849706
2017,Landspítali,48496513960
2017,Lögreglustjórinn á Höfuðborgarsvæðinu,4080276598
2017,Sjúkrahúsið á Akureyri,6069098614
2017,Vegagerðin,3499959553
2017,Annað,99576638270
2018,Háskóli Íslands,15687297888
2018,Heilbrigðisstofnun Austurlands,2614424601
2018,Heilbrigðisstofnun Suðurlands,4062459921
2018,Heilbrigðisstofnun Vesturlands,3484673804
2018,Heilsugæsla á Höfuðborgarsvæðinu,6274959025
2018,Landhelgisgæsla Íslands,3186049774
2018,Landspítali,53955443790
2018,Lögreglustjórinn á Höfuðborgarsvæðinu,4315062343
2018,Sjúkrahúsið á Akureyri,6588270007
2018,Vegagerðin,3653152812
2018,Annað,107073648846
2019,Háskóli Íslands,16764972645
2019,Heilbrigðisstofnun Austurlands,2822224489
2019,Heilbrigðisstofnun Suðurlands,4402692211
2019,Heilbrigðisstofnun Vesturlands,3696792064
2019,Heilsugæsla á Höfuðborgarsvæðinu,6676168231
2019,Landhelgisgæsla Íslands,3414708671
2019,Landspítali,56480851673
2019,Lögreglustjórinn á Höfuðborgarsvæðinu,4687222822
2019,Sjúkrahúsið á Akureyri,6977428905
2019,Vegagerðin,3858241884
2019,Annað,112933896543
2020,Háskóli Íslands,18376178946
2020,Heilbrigðisstofnun Austurlands,3061687989
2020,Heilbrigðisstofnun Suðurlands,5036260259
2020,Heilbrigðisstofnun Vesturlands,3946028459
2020,Heilsugæsla á Höfuðborgarsvæðinu,7728796394
2020,Landhelgisgæsla Íslands,3691175944
2020,Landspítali,61599843377
2020,Lögreglustjórinn á Höfuðborgarsvæðinu,5227554588
2020,Sjúkrahúsið á Akureyri,7703426095
2020,Vegagerðin,4443254279
2020,Annað,118659616887
2021,Háskóli Íslands,19810907844
2021,Heilbrigðisstofnun Austurlands,3641043425
2021,Heilbrigðisstofnun Suðurlands,5506841206
2021,Heilbrigðisstofnun Vesturlands,4165141956
2021,Heilsugæsla á Höfuðborgarsvæðinu,8918356351
2021,Landhelgisgæsla Íslands,3832350864
2021,Landspítali,65603533442
2021,Lögreglustjórinn á Höfuðborgarsvæðinu,5458467316
2021,Sjúkrahúsið á Akureyri,8454617913
2021,Vegagerðin,4694461159
2021,Annað,125907619686
